149647,a5b63fd2a7694152ae18570beb1d98,WebCertificate+InstructorPaced01+2015
149907,5ac7653be4de42cb92b00d687f7199,WebCertificate+InstructorPaced09+2015
149908,99af1d54842845efa8a3924fbba149,WebCertificate+InstructorPaced09+2015
149906,17d6f4a7bc8048efa424a212139dfe,WebCertificate+InstructorPaced09+2015
149909,0e16a97ad5b14585867ebde5153925,WebCertificate+InstructorPaced09+2015
149911,89f14fe147804b9482a8546fa99490,WebCertificate+InstructorPaced09+2015
149910,306c75d172f74fed8adad3c10a26bb,WebCertificate+InstructorPaced09+2015
149912,f31626f3c2e8404d8cb8f3cad9a3ca,WebCertificate+InstructorPaced09+2015
149913,b153176580a445b78a33b3aab780b6,WebCertificate+InstructorPaced09+2015
149914,845895a1e89b4a6ca5884e4e718d1f,WebCertificate+InstructorPaced09+2015
149915,544fc2e987e4486eae4bf360ccabaa,WebCertificate+InstructorPaced10+2015
149916,d1dd145c4c8f4c8d87563bd05b8b5e,WebCertificate+InstructorPaced09+2015
149918,90d46407f027413694e037e902a4ce,WebCertificate+InstructorPaced10+2015
149921,1086c7d49d2d4ea385719ec418e80a,WebCertificate+InstructorPaced10+2015
149917,f47d6c947a624446a5014854786bc2,WebCertificate+InstructorPaced10+2015
149920,57e34e34a0b344d3af312a059284e1,WebCertificate+InstructorPaced10+2015
149919,4b24e9fb402b4ed78367dd51fa5eb6,WebCertificate+InstructorPaced09+2015
149922,b6093f448d4d4f37ba712726484c45,WebCertificate+InstructorPaced10+2015
149924,41fc199aba8a4e5a91ca1bf6c8b455,WebCertificate+InstructorPaced10+2015
149923,2b0983f8de4c45d5974ff892b11565,WebCertificate+InstructorPaced10+2015
149925,3ccb029bb145474086fd8c22c9070c,WebCertificate+InstructorPaced10+2015
149927,f56f630dec014fc4b0ea0dd027ea50,WebCertificate+InstructorPaced10+2015
149926,b1409f7a6112430b8da29870ae51b6,WebCertificate+InstructorPaced10+2015
149928,b543f4ea6267455b9014d9281fe2de,WebCertificate+InstructorPaced10+2015
149929,aa3fd10dcf2d4e73862ebea33e4b84,WebCertificate+InstructorPaced10+2015
149931,adf18d8ab70d4dd9ae4346f27b9d00,WebCertificate+InstructorPaced10+2015
149930,5df24f04f4f640b09c9421f948d098,WebCertificate+InstructorPaced10+2015
149933,377fbb2c4ab8491bbaeccf1db40dea,WebCertificate+InstructorPaced10+2015
149932,73638a915207482491b34cb63fabbd,WebCertificate+InstructorPaced10+2015
149934,088669828847458e86b499b0f9bf89,WebCertificate+InstructorPaced10+2015
149935,f291e4f511b840f1bb72581cde74ab,WebCertificate+InstructorPaced10+2015
149936,4f4f161349164a80b49d26a406f12b,WebCertificate+InstructorPaced10+2015
149937,49e33e1a5d584300b233bd9a7f5213,WebCertificate+InstructorPaced10+2015
149941,8d7e193351ea4c6a8047d633e0bf15,WebCertificate+InstructorPaced10+2015
149938,337ebcc6b15345a5835c85b00de9e7,WebCertificate+InstructorPaced10+2015
149940,4b6001cad3594942bd2010898e4d25,WebCertificate+InstructorPaced10+2015
149943,e79418d2249a49079d7dc42821976a,WebCertificate+InstructorPaced10+2015
149944,e71e2e8643d94a4c9bd40f074b2d5e,WebCertificate+InstructorPaced10+2015
149939,3abfa5b2687a45719be985d8bf3367,WebCertificate+InstructorPaced10+2015
149942,525023ffaa8b48be96f00a6e77c29f,WebCertificate+InstructorPaced10+2015
149945,f339efe5cd114e058d21d71455c19f,WebCertificate+InstructorPaced10+2015
149946,8ec88915123e4e7c912c18bf47b107,WebCertificate+InstructorPaced10+2015
149947,54a5f0bc030c42da913ae8e7257317,WebCertificate+InstructorPaced01+2015
149948,a5bf693f99b94b34b1e4ad4cd3e634,WebCertificate+InstructorPaced01+2015
149949,efac31fff5c948ff9e59dc166964d0,WebCertificate+InstructorPaced01+2015
149950,1ab2ba592f0948689051fc893de1e4,WebCertificate+InstructorPaced01+2015
149951,dcc8e0f2e2974f8e94bc1fe62b5b5f,WebCertificate+InstructorPaced01+2015
149952,6480ee418ddd4addb2fe93f72ec2b2,WebCertificate+InstructorPaced01+2015
149954,ce3bfb2a5e3645109aa1d3df07cb5f,WebCertificate+InstructorPaced01+2015
149953,daaf11703d3843c89290a62a5ca800,WebCertificate+InstructorPaced01+2015
149955,2db2e45e76ff4993ad9a530a30a315,WebCertificate+InstructorPaced01+2015
149956,a670a5b366da4c819d30fdae24b663,WebCertificate+InstructorPaced01+2015
149957,97652ccf95a04aba9f40f27874b973,WebCertificate+InstructorPaced01+2015
149958,80dc25d9d4594533a2e08840357a23,WebCertificate+InstructorPaced01+2015
149960,0d78dc6c21a846afb4b9d1eed9cbc5,WebCertificate+InstructorPaced01+2015
149962,c05661156fb94b0691cd80688d5cf6,WebCertificate+InstructorPaced01+2015
149959,f0b4c0325cc34f47883e89e95a289c,WebCertificate+InstructorPaced01+2015
149963,59a47f4e0dcd4fd1984d5f1b9707d7,WebCertificate+InstructorPaced01+2015
149964,6a016a306ed6440290b55e20128668,WebCertificate+InstructorPaced01+2015
149961,8f931d605fc549078739b6c385eeca,WebCertificate+InstructorPaced01+2015
149965,0cb7375239f84cbaa12155d6a6546d,WebCertificate+InstructorPaced01+2015
149966,ac9e1b98145848b496065e43a818aa,WebCertificate+InstructorPaced01+2015
149967,3e2637695f5e42d592a0499956a28b,WebCertificate+InstructorPaced01+2015
149968,394ba7369dc64a06bb4d44d19b335e,WebCertificate+InstructorPaced01+2015
149971,4cb6282e11bc4068b76602ecf0265c,WebCertificate+InstructorPaced01+2015
149973,72569ade011648e4b8dab7036d2dac,WebCertificate+InstructorPaced02+2015
149969,e135e0a232724cdd8d2b20427f224c,WebCertificate+InstructorPaced01+2015
149970,f0962ffded2b4f6ba62615c69ea889,WebCertificate+InstructorPaced02+2015
149975,c2524c98504b47c2a4ab7881c3465a,WebCertificate+InstructorPaced01+2015
149972,dd64a4876fe24d338be12ea5511f09,WebCertificate+InstructorPaced01+2015
149974,c3eeff8c83af48c483b9b1a1b6dd8b,WebCertificate+InstructorPaced01+2015
149980,7a8d341147f448cbaf319a1d9f5533,WebCertificate+InstructorPaced01+2015
149978,ba3ef5858b5d4140b797f1e629553e,WebCertificate+InstructorPaced02+2015
149979,af40e1a7796c4242990102670c270d,WebCertificate+InstructorPaced01+2015
149981,ca26cf5d7fae474ba69a1600f0c7a1,WebCertificate+InstructorPaced01+2015
149977,09a74fdf60a541029071859598a684,WebCertificate+InstructorPaced01+2015
149976,9c41fdb145a442ecb4807c8b4ca501,WebCertificate+InstructorPaced02+2015
149982,6cab80b1f92f4662b0828a6c4c4a20,WebCertificate+InstructorPaced01+2015
149984,4fcfc99dd14548b7accdbcee6408c6,WebCertificate+InstructorPaced01+2015
149987,ada3ae61af7848dc8b21c0b9981e35,WebCertificate+InstructorPaced01+2015
149986,650d97698ea648e893510fe83afcf1,WebCertificate+InstructorPaced01+2015
149983,67e14c52da4b4dbc8fcdcc6570be0b,WebCertificate+InstructorPaced01+2015
149985,7db1e5cfc13042948ce17ffa92fd45,WebCertificate+InstructorPaced01+2015
149989,c278cbd808ad47d8a67661f91f0a4a,WebCertificate+InstructorPaced01+2015
149988,b25e3e63a2ef450db1d52e70484d61,WebCertificate+InstructorPaced01+2015
149990,fc9338d43d9b4d969a2ed2c863b108,WebCertificate+InstructorPaced01+2015
149991,e3211465fcfb413dbf7ff72aa2a99d,WebCertificate+InstructorPaced02+2015
149992,11d985aac4164b6598de61a05d738d,WebCertificate+InstructorPaced02+2015
149994,b5b24719d3e24b9a8f9bfc4f3a68c3,WebCertificate+InstructorPaced02+2015
149993,87b16a4ec3b442d6ae978490e5ace6,WebCertificate+InstructorPaced02+2015
149997,dde6aad78abb4118863cd1ce444f38,WebCertificate+InstructorPaced02+2015
149996,f768300287204cdf81f90f57716449,WebCertificate+InstructorPaced02+2015
149995,a20c1a04b4c448a5af0c4d697b03a3,WebCertificate+InstructorPaced02+2015
149998,54a5da9c72574034a907dfa40fe529,WebCertificate+InstructorPaced02+2015
150001,23faed22bc204860afe98d6111adea,WebCertificate+InstructorPaced02+2015
150000,b0b81d801cb24c44b1bb1a4daf06ae,WebCertificate+InstructorPaced02+2015
149999,43a277ea16e1431b86a7d8e88b0c1f,WebCertificate+InstructorPaced02+2015
150002,9edfea3bfe8e44179a23adbd09e600,WebCertificate+InstructorPaced02+2015
150004,434c7083b81c481c9f8035c0ae3cf1,WebCertificate+InstructorPaced02+2015
150003,e8b85bc4bf47496aaaac391e197bee,WebCertificate+InstructorPaced02+2015
150006,f8b47a4718f343ca935ca1b97bb3f9,WebCertificate+InstructorPaced02+2015
150005,641a54af13ef4da2b0c720b58694d3,WebCertificate+InstructorPaced02+2015
150007,123822aad1e942ebb26d12a2b16179,WebCertificate+InstructorPaced02+2015
150009,68d50a33310d45a08c131ff03ee792,WebCertificate+InstructorPaced02+2015
150008,d3b412be06124589846a9155078e64,WebCertificate+InstructorPaced02+2015
150010,5e4be389ce524921a6c3d730d91f88,WebCertificate+InstructorPaced03+2015
150013,c30c030e35f346f481770eeb9f8e57,WebCertificate+InstructorPaced02+2015
150016,8f5bb3f09c5a400c8d109e914f1b05,WebCertificate+InstructorPaced03+2015
150011,e3b17a9694ab4ac09b9ff484cb850f,WebCertificate+InstructorPaced02+2015
150012,aa97dc53f66149ef8c81cc37949368,WebCertificate+InstructorPaced03+2015
150017,d2e258756e06485ba41a9188e16a88,WebCertificate+InstructorPaced02+2015
150015,966d42b95c244ea39058b4d97c5634,WebCertificate+InstructorPaced02+2015
150020,1c974319572e465b918480cd413fc0,WebCertificate+InstructorPaced03+2015
150023,34099ef53af54cab9d1215a35bafee,WebCertificate+InstructorPaced02+2015
150014,b443abee503540768a6510144b4d54,WebCertificate+InstructorPaced02+2015
150018,f1f7a721c8a24e97bf0e57d283aaff,WebCertificate+InstructorPaced02+2015
150022,84402ff8e1c74a76ae210ec599c04d,WebCertificate+InstructorPaced02+2015
150019,9adcbb63431f4e0fb8edfc9776f530,WebCertificate+InstructorPaced02+2015
150021,676a032ca7b1463c8d1fd006a12f6d,WebCertificate+InstructorPaced02+2015
150024,cc96859caae34f7fbbe47f4413fa5c,WebCertificate+InstructorPaced02+2015
150025,688d0157f00046eca7271fe9f7757c,WebCertificate+InstructorPaced02+2015
150027,92419c9448674e63bc6a1e135cdf82,WebCertificate+InstructorPaced02+2015
150026,ae78f90310dd4d198ec0198921e547,WebCertificate+InstructorPaced02+2015
150029,c11869f706814315947c35ac3fa008,WebCertificate+InstructorPaced02+2015
150028,b300b0e7d97f448fb14eb3abbf8fe0,WebCertificate+InstructorPaced02+2015
150031,2135bb1c42284fe1919b11f35f4488,WebCertificate+InstructorPaced03+2015
150030,521623afeaaf41e3b419b7b3c08562,WebCertificate+InstructorPaced02+2015
150032,8932ace7abc14a0b8245d3f951da97,WebCertificate+InstructorPaced03+2015
150033,2e8dd80b96964f908d0f06497325b4,WebCertificate+InstructorPaced03+2015
150034,d009bbf0ebc5475387c82bc6078926,WebCertificate+InstructorPaced03+2015
150035,58a99c3c0daa40819576357feb393a,WebCertificate+InstructorPaced03+2015
150036,6ad2dba345264935be579c54da8d9f,WebCertificate+InstructorPaced03+2015
150037,69b78dbb1f25464da5271fc53ffb2c,WebCertificate+InstructorPaced03+2015
150038,44de3abc263a4ceda9428ff59908f4,WebCertificate+InstructorPaced03+2015
150040,bc15ae2a2d634af08c37454034157b,WebCertificate+InstructorPaced03+2015
150042,5922d7d7a2eb47b287ecf9fd58f201,WebCertificate+InstructorPaced03+2015
150039,bfff3c51bc13426da2a2641b2f1d3d,WebCertificate+InstructorPaced03+2015
150041,267764f31a01457588503fb4398b21,WebCertificate+InstructorPaced03+2015
150043,a2c911ad6ace4aff83f2ec7303beba,WebCertificate+InstructorPaced03+2015
150082,19f142c9469e453eb5fc2276279d8f,WebCertificate+InstructorPaced04+2015
150083,4b25882216a84ed280de6e19bd65a5,WebCertificate+InstructorPaced04+2015
150084,2998f7659d0f4f148708768a9cb3dc,WebCertificate+InstructorPaced04+2015
150085,df53ba68d4f34a918742b6cc8ebc84,WebCertificate+InstructorPaced04+2015
150087,647f1d2575ea4fca8dad4e8ea3802a,WebCertificate+InstructorPaced04+2015
150086,0e09c588179b41eb8e2f1bc5f4ac6b,WebCertificate+InstructorPaced04+2015
150088,63c96e9df6d04534913eb2d246c0b3,WebCertificate+InstructorPaced04+2015
150090,a3b9758e95cb41ed9e7c5205afb85e,WebCertificate+InstructorPaced04+2015
150089,a225ec7a65a242d4a3830fe0770c86,WebCertificate+InstructorPaced04+2015
150091,3ebb21f476054e748c717d4c443f56,WebCertificate+InstructorPaced04+2015
150092,fcaad053080e423399684fc4c28867,WebCertificate+InstructorPaced04+2015
150093,823c27ecd8d1455395e933c8a0d972,WebCertificate+InstructorPaced04+2015
150094,a92978921ce1478fb3ee30436a1872,WebCertificate+InstructorPaced04+2015
150096,45461b37034d44bbbf1c3a8f8a4df2,WebCertificate+InstructorPaced04+2015
150095,4b1b879193fc4092bd6a36b6bac7d4,WebCertificate+InstructorPaced04+2015
150098,67a7a22754c14437b4d98d25286e78,WebCertificate+InstructorPaced04+2015
150097,4d2f2c25296b4948833887794ebca9,WebCertificate+InstructorPaced04+2015
150099,aeaa37249492412587b2ce45b06980,WebCertificate+InstructorPaced04+2015
150100,2b157539c71441b3b7313a93a623ab,WebCertificate+InstructorPaced04+2015
150101,6a8246abfc834cf49a1e03b78a583f,WebCertificate+InstructorPaced04+2015
150102,fa024aa5f8ce469891f02a2bba654b,WebCertificate+InstructorPaced04+2015
150105,fd25984a061a48f9b79a4b48f5a970,WebCertificate+InstructorPaced05+2015
150106,51b1df767edd41e9a03a9e9af9dfd3,WebCertificate+InstructorPaced05+2015
150104,0b5d9b98d655424d93f09f869670ad,WebCertificate+InstructorPaced04+2015
150103,ef56bc466a5a4947af4a2bee6c3b5b,WebCertificate+InstructorPaced04+2015
150108,7f2da42a7d5044de9695ffa0a86464,WebCertificate+InstructorPaced04+2015
150107,4bd46ad8500742dfaad8bfd39cb2ed,WebCertificate+InstructorPaced04+2015
150109,508ea209a0cb40208803263e83c7eb,WebCertificate+InstructorPaced04+2015
150110,2cd24af7c1954ab99a2051fe115fbe,WebCertificate+InstructorPaced04+2015
150111,9f15e6d6835643d18f46714fab7fc8,WebCertificate+InstructorPaced04+2015
150114,de359140cda848119322e8eb3d5dad,WebCertificate+InstructorPaced04+2015
150113,9d6e6596202c4047ae7d94da2d35a6,WebCertificate+InstructorPaced04+2015
150112,d1652ee0913c43538cdcc15f3ae789,WebCertificate+InstructorPaced05+2015
150116,d673f75a06da470e90e5a8c2821cb2,WebCertificate+InstructorPaced04+2015
150117,a8cd876c99884d52b0ca1d29ee4ffb,WebCertificate+InstructorPaced04+2015
150119,c1799304a12d4c83bc37722275d744,WebCertificate+InstructorPaced04+2015
150115,07fb6d8c9ca649ff9a1166371791e8,WebCertificate+InstructorPaced04+2015
150118,c0a99e0484d743668e57c6922262e2,WebCertificate+InstructorPaced04+2015
150120,7d93b8d59a8f47d9ae284c912a28e3,WebCertificate+InstructorPaced04+2015
150121,4a81df19889a462cbb5023538e8a9e,WebCertificate+InstructorPaced04+2015
150122,2bb7467f3a1143f78d27744ed71e1e,WebCertificate+InstructorPaced05+2015
150123,1325fd0eacd34c0192b552a7b8e94a,WebCertificate+InstructorPaced04+2015
150124,ed01dc0992a24263be7803fea38ec1,WebCertificate+InstructorPaced04+2015
150125,c555223382224cb9b5ed29f361332e,WebCertificate+InstructorPaced04+2015
150126,4442ba2d28c14ada9458f3b8293311,WebCertificate+InstructorPaced05+2015
150127,57d4af8ef0894bfcbba2fc91dba1a1,WebCertificate+InstructorPaced05+2015
150128,fe2a65f2f1f74987afe75423f131e1,WebCertificate+InstructorPaced05+2015
150130,557c2259d1754ad2850851e6fde0ac,WebCertificate+InstructorPaced05+2015
150129,59935db0304749ae99484f88e6f1cc,WebCertificate+InstructorPaced05+2015
150131,b14d402f6bf541639db208204e0bbf,WebCertificate+InstructorPaced05+2015
150133,916fb47f813d4fbf9705849fcf153a,WebCertificate+InstructorPaced05+2015
150132,697c80602d5747a48d0d2364bdce1a,WebCertificate+InstructorPaced05+2015
150135,968b4fd9abef4826954fd813e2d006,WebCertificate+InstructorPaced05+2015
150134,56f9609e2b2447f098f2cc73ccb70d,WebCertificate+InstructorPaced05+2015
150136,c84f8b22f51b4e7396dbecb40284fc,WebCertificate+InstructorPaced05+2015
150138,1f6e43778af948599bc942f6b8d96d,WebCertificate+InstructorPaced05+2015
150137,84bf89640c25407491c1e2308da0a1,WebCertificate+InstructorPaced05+2015
150139,0619a1979c3945d0a1fecb6cda24f7,WebCertificate+InstructorPaced05+2015
150141,78ea9e60ba5e47559804ed2aec9414,WebCertificate+InstructorPaced05+2015
150140,3c4931d85697432785d1fd6193e653,WebCertificate+InstructorPaced05+2015
150143,9fe53b19048e4e9db5feaf021c1cf7,WebCertificate+InstructorPaced06+2015
150148,344541b43bb74904b0f8400b39e8b5,WebCertificate+InstructorPaced05+2015
150142,c8a55b1cbc024f1db183db7375f137,WebCertificate+InstructorPaced05+2015
150147,7dd5d390543a45348c1aa393ed1da0,WebCertificate+InstructorPaced05+2015
150146,8c27860e43fe4989908ee4f4681f7d,WebCertificate+InstructorPaced05+2015
150144,6811e929fc914b3a82a454d7af0491,WebCertificate+InstructorPaced05+2015
150145,659901c4f3e449e28d00d0884357a3,WebCertificate+InstructorPaced06+2015
150149,1d45b42e65d849ce806dfc66b2f5a9,WebCertificate+InstructorPaced05+2015
150151,f43762605092421c9b1d565b671b8c,WebCertificate+InstructorPaced05+2015
150152,d42d836022e8458d9d19c220b4768b,WebCertificate+InstructorPaced05+2015
150150,4998499a9a1142fabc660632b316be,WebCertificate+InstructorPaced05+2015
150153,f76cc0dde8324ff0bfdccd32d68cf5,WebCertificate+InstructorPaced05+2015
150154,92b66497ce1f4558b99f835c1249bc,WebCertificate+InstructorPaced06+2015
150155,1b4ef85407f349989be5c7520c03a0,WebCertificate+InstructorPaced05+2015
150156,82bfaf45c75c458d998977d3d15b36,WebCertificate+InstructorPaced05+2015
150158,2c22c44e999d42c4a906e5440b6484,WebCertificate+InstructorPaced05+2015
150159,dbb2474f2946446d92215f56b9bade,WebCertificate+InstructorPaced05+2015
150160,3db3b15a793a434b8559e191f2daab,WebCertificate+InstructorPaced05+2015
150161,179a24703b914fd3ba2df30a725541,WebCertificate+InstructorPaced05+2015
150157,1571737416b944e191af604d32524d,WebCertificate+InstructorPaced05+2015
150165,5fe28228544c4858a81efccc9d692d,WebCertificate+InstructorPaced05+2015
150164,928a4a499ffa4a55965520541a6616,WebCertificate+InstructorPaced05+2015
150162,236f1816dc5448ea9cb9774b4e4f6f,WebCertificate+InstructorPaced06+2015
150166,cacb5b0d56b44d9baec9e0f8ae93b8,WebCertificate+InstructorPaced06+2015
150163,55bdb2f0aea641bbb10a28c88fbaf6,WebCertificate+InstructorPaced05+2015
150167,32dce094d51047c499461b35ea10ec,WebCertificate+InstructorPaced06+2015
150168,8202f619734c47099d98552afcc99b,WebCertificate+InstructorPaced06+2015
150170,d55c04a75bdf452ea7ba487775cb84,WebCertificate+InstructorPaced06+2015
150169,1300dda366c648c0a0ffb8a5840096,WebCertificate+InstructorPaced06+2015
150171,82ff5e82ffc342e6b8cdcf466ff1aa,WebCertificate+InstructorPaced06+2015
150172,2bf87e4904a84f158ae488379e101e,WebCertificate+InstructorPaced06+2015
150173,a423005ba9f94dfb835e4fc3620385,WebCertificate+InstructorPaced06+2015
150174,30ac7b922bc94703a154991898bf07,WebCertificate+InstructorPaced06+2015
150175,55bf472b0e284af3a4a842fbf74707,WebCertificate+InstructorPaced06+2015
150176,a6795e03e9f74596b8efaa08c69fbd,WebCertificate+InstructorPaced06+2015
150178,e1d0af1fa5064a3b9968df077b2d59,WebCertificate+InstructorPaced06+2015
150177,dbe9c7cc2d594c3887374cc615ecf7,WebCertificate+InstructorPaced06+2015
150179,f6ba3658deeb44928d2c3bb1d2d4c7,WebCertificate+InstructorPaced06+2015
150180,0e6c1e2729564c6580b87714460160,WebCertificate+InstructorPaced06+2015
150181,d3aaa5aa774b494dbbbd0527d434f7,WebCertificate+InstructorPaced06+2015
150182,b30660629a4b4120b157c94759dcff,WebCertificate+InstructorPaced06+2015
150183,b1a4e1266ed3437784c8fa970919d7,WebCertificate+InstructorPaced06+2015
150185,1e66bbd296384567b16f2cb87ba13c,WebCertificate+InstructorPaced07+2015
150191,6c1590aa1a1d43b596310b0f4b48be,WebCertificate+InstructorPaced06+2015
150187,f7ee139998474c4dbe7c45a867d557,WebCertificate+InstructorPaced06+2015
150188,ab56e06fe89641c7851e8dcbb83264,WebCertificate+InstructorPaced06+2015
150184,94d29dbfc601487a882b1f9762a355,WebCertificate+InstructorPaced06+2015
150190,4fa8b08e0a5c42eea3260037ad31fa,WebCertificate+InstructorPaced06+2015
150189,e84ed9ce05554b6585549ee7b86523,WebCertificate+InstructorPaced07+2015
150186,0f186b0fb5fd48f488839cdb4a41e2,WebCertificate+InstructorPaced06+2015
150192,93c499e3715f4f4babc858e3a4e744,WebCertificate+InstructorPaced06+2015
150193,b6b1834a969c4bd889ff3fcdbcbb36,WebCertificate+InstructorPaced06+2015
150194,c531c0ae28f2429bb33bd8bbb26a56,WebCertificate+InstructorPaced07+2015
150198,0f2750aefd1448869968b2a7845258,WebCertificate+InstructorPaced06+2015
150195,5d6ae1590c5a44b493c9514cdd4ec6,WebCertificate+InstructorPaced06+2015
150199,72b21e8f1b16426abd133e6d491ebe,WebCertificate+InstructorPaced06+2015
150197,98236d76574640eb8189a595e814e0,WebCertificate+InstructorPaced06+2015
150202,c323ce26aeef4aac907b8c37875092,WebCertificate+InstructorPaced06+2015
150200,c2318826a37d42ccb76ee3dee0b933,WebCertificate+InstructorPaced06+2015
150196,752d8e040e314331aa18812213a4a9,WebCertificate+InstructorPaced06+2015
150201,c8998d9f23a44109a48bed7d496d50,WebCertificate+InstructorPaced06+2015
